Test,Name,Type,Output,EvalType,Plot,Save,Spec
dc_sweep,cgg_nmos_svt,expr,OP("/nmos_svt" "cgg"),point,t,,
dc_sweep,cdd_nmos_svt,expr,OP("/nmos_svt" "cdd"),point,t,,
dc_sweep,css_nmos_svt,expr,OP("/nmos_svt" "css"),point,t,,
dc_sweep,gm_nmos_svt,expr,OP("/nmos_svt" "gm"),point,t,,
dc_sweep,gmb_nmos_svt,expr,OP("/nmos_svt" "gmb"),point,t,,
dc_sweep,gds_nmos_svt,expr,OP("/nmos_svt" "gds"),point,t,,
dc_sweep,id_nmos_svt,expr,OP("/nmos_svt" "id"),point,t,,
dc_sweep,vt_nmos_svt,expr,OP("/nmos_svt" "vt"),point,t,,
dc_sweep,sth_nmos_svt,expr,value(VNPP("/nmos_svt" "id") 1),point,t,,
dc_sweep,sfl_nmos_svt,expr,value(VNPP("/nmos_svt" "fn") 1),point,t,,
dc_sweep,cgg_pmos_svt,expr,OP("/pmos_svt" "cgg"),point,t,,
dc_sweep,cdd_pmos_svt,expr,OP("/pmos_svt" "cdd"),point,t,,
dc_sweep,css_pmos_svt,expr,OP("/pmos_svt" "css"),point,t,,
dc_sweep,gm_pmos_svt,expr,abs(OP("/pmos_svt" "gm")),point,t,,
dc_sweep,gmb_pmos_svt,expr,OP("/pmos_svt" "gmb"),point,t,,
dc_sweep,gds_pmos_svt,expr,OP("/pmos_svt" "gds"),point,t,,
dc_sweep,id_pmos_svt,expr,abs(OP("/pmos_svt" "id")),point,t,,
dc_sweep,vt_pmos_svt,expr,abs(OP("/pmos_svt" "vt"),point,t,,
dc_sweep,sth_pmos_svt,expr,value(VNPP("/pmos_svt" "id") 1),point,t,,
dc_sweep,sfl_pmos_svt,expr,value(VNPP("/pmos_svt" "fn") 1),point,t,,
